Time (s),Setpoint (turns),Encoder Position (turns)
6.29425048828125e-05,1.031665097021261,0.00010150671005249023
0.017905712127685547,1.0705868314090368,0.08353304862976074
0.03429079055786133,1.106302507832006,0.22541594505310059
0.051253557205200195,1.143224938031332,0.37932610511779785
0.06828856468200684,1.1802247726852049,0.5284423828125
0.08419513702392578,1.214678068108232,0.678011417388916
0.10011553764343262,1.2490468252413576,0.8261739015579224
0.11611175537109375,1.2834422217366293,0.9559391736984253
0.1321711540222168,1.3178134596568687,1.0566563606262207
0.1482701301574707,1.3520865424410828,1.1378878355026245
0.1654660701751709,1.3884679911077658,1.1997064352035522
0.18235397338867188,1.4239444234688925,1.2536287307739258
0.19935131072998047,1.4593718705376588,1.300567388534546
0.21633601188659668,1.4944683533722625,1.3456645011901855
0.23340463638305664,1.5294062648653501,1.3860998153686523
0.2503957748413086,1.5638301629786755,1.4237092733383179
0.2672116756439209,1.5975258034180029,1.459531545639038
0.2831246852874756,1.6290489682718747,1.495234727859497
0.2991154193878174,1.6603500165252831,1.5298229455947876
0.3151228427886963,1.691286387394944,1.560035228729248
0.3312242031097412,1.721983481863532,1.5974879264831543
0.34827351570129395,1.7540060058587068,1.6308246850967407
0.3652215003967285,1.7853247211980074,1.6609783172607422
0.38143348693847656,1.8147837526544488,1.6927604675292969
0.3983449935913086,1.844972339956464,1.7265236377716064
0.41530537605285645,1.8746716707565292,1.7596914768218994
0.43233680725097656,1.9038932267506505,1.7894678115844727
0.44942569732666016,1.932585850571234,1.818237543106079
0.4663259983062744,1.9603233867527798,1.8497123718261719
0.4821755886077881,1.985742063858993,1.8777084350585938
0.4981417655944824,2.010749711601132,1.9043951034545898
0.5141232013702393,2.0351644853816935,1.9301793575286865
0.5301635265350342,2.059033257223591,1.9578535556793213
0.5463089942932129,2.082399756395512,1.986863374710083
0.5632498264312744,2.10619044586293,2.014838457107544
0.5803747177124023,2.1294661607785677,2.0380892753601074
0.5972709655761719,2.151652605622203,2.060121536254883
0.614248514175415,2.173151106810435,2.0876972675323486
0.6313722133636475,2.194012249738771,2.113312244415283
0.6482999324798584,2.2138080754905967,2.134030818939209
0.6652765274047852,2.2328215654576877,2.153865337371826
0.6811797618865967,2.2498582557942766,2.1734588146209717
0.697119951248169,2.266171630559642,2.193406581878662
0.7131156921386719,2.281763786585362,2.213890552520752
0.7291445732116699,2.296596530078717,2.2337965965270996
0.7452883720397949,2.310725017592296,2.2526307106018066
0.76125168800354,2.323886771171038,2.2674708366394043
0.7772729396820068,2.336279311282393,2.280735969543457
0.7933037281036377,2.347852189124009,2.2929468154907227
0.8103609085083008,2.359249384310815,2.3062117099761963
0.8273897171020508,2.3696769100304533,2.3234403133392334
0.8443865776062012,2.3791301837346652,2.3411896228790283
0.8613169193267822,2.3875915656994366,2.3544416427612305
0.8772916793823242,2.3946961151218935,2.364301919937134
0.8932642936706543,2.4009415911955037,2.3706626892089844
0.9092295169830322,2.4063227831736422,2.375659227371216
0.9252467155456543,2.4108526844566582,2.380610704421997
0.9413650035858154,2.414529802253492,2.386969566345215
0.9583621025085449,2.4174470525288516,2.394247531890869
0.9754021167755127,2.419380048771722,2.4019060134887695
0.9923815727233887,2.4203172171374527,2.4078869819641113
1.009364128112793,2.420266420249252,2.412137746810913
1.0264225006103516,2.4192205797198287,2.4148330688476562
1.0433299541473389,2.417200888677214,2.416149377822876
1.059279441833496,2.4143997824814454,2.4163951873779297
1.0752873420715332,2.410715700843579,2.416297197341919
1.0912649631500244,2.4061690733874865,2.4160897731781006
1.1072413921356201,2.4007570560602534,2.415703058242798
1.123290777206421,2.394452126829412,2.414984703063965
1.1394152641296387,2.387245437532628,2.4134788513183594
1.1563889980316162,2.3787196921734974,2.411318302154541
1.17340087890625,2.3692139290174987,2.408499240875244
1.1904323101043701,2.3587404446437352,2.4044642448425293
1.207451581954956,2.34732559915399,2.3985490798950195
1.2243738174438477,2.3350435063678923,2.3912265300750732
1.2415072917938232,2.3216698488046235,2.3810617923736572
1.2583441734313965,2.3076173451120177,2.368703842163086
1.2742834091186523,2.2934914576133005,2.3569891452789307
1.2902820110321045,2.2785175035684273,2.348027467727661
1.306229829788208,2.262807327589591,2.3383498191833496
1.3222484588623047,2.246249619749986,2.326786756515503
1.3384425640106201,2.228728856159052,2.313580274581909
1.3554205894470215,2.209528364226309,2.2981443405151367
1.372396469116211,2.1894926696651282,2.276437997817993
1.3893916606903076,2.168609452341136,2.25329852104187
1.4064152240753174,2.14687902858745,2.2341692447662354
1.4233994483947754,2.124404078484073,2.217593193054199
1.4405078887939453,2.1009784267160754,2.1978206634521484
1.457362174987793,2.077145498635012,2.1774957180023193
1.4732763767242432,2.053968947768472,2.1547839641571045
1.4892470836639404,2.0300678281165285,2.1304192543029785
1.5052306652069092,2.005518292771613,2.106102228164673
1.5212478637695312,1.9803012657503443,2.0833826065063477
1.5373592376708984,1.9543301422964703,2.061734676361084
